07-06-2026 19:32:15-log: Cannot access game frame or container.
07-06-2026 19:32:17-debug: asset-db:require-engine-code (2600ms)
07-06-2026 19:32:17-log: meshopt wasm decoder initialized
07-06-2026 19:32:17-log: [bullet]:bullet wasm lib loaded.
07-06-2026 19:32:17-log: [box2d]:box2d wasm lib loaded.
07-06-2026 19:32:17-log: Cocos Creator v3.8.7
07-06-2026 19:32:17-log: Forward render pipeline initialized.
07-06-2026 19:32:17-log: Using legacy pipeline
07-06-2026 19:32:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.36MB, end 80.17MB, increase: 51.81MB
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 222.12MB, increase: 141.91MB
07-06-2026 19:32:23-debug: asset-db:worker-init: initPlugin (5803ms)
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init start:28.35MB, end 222.24MB, increase: 193.89MB
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart success!
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart success!
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Run asset db hook programming:afterPreStart ...
07-06-2026 19:32:23-debug: starting packer-driver...
07-06-2026 19:32:23-debug: asset-db:worker-init (9094ms)
07-06-2026 19:32:23-debug: asset-db-hook-programming-beforePreStart (46ms)
07-06-2026 19:32:23-debug: asset-db-hook-engine-extends-beforePreStart (45ms)
07-06-2026 19:32:24-debug: initialize scripting environment...
07-06-2026 19:32:24-debug: [[Executor]] prepare before lock
07-06-2026 19:32:24-debug: Set detail map pack:///resolution-detail-map.json: {}
07-06-2026 19:32:24-debug: [[Executor]] prepare after unlock
07-06-2026 19:32:24-debug: Run asset db hook programming:afterPreStart success!
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart ...
07-06-2026 19:32:24-debug: asset-db-hook-programming-afterPreStart (728ms)
07-06-2026 19:32:24-debug: recompile effect.bin success
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart success!
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
07-06-2026 23:48:12-debug: [Build Memory track]: Query asset bundle start:248.66MB, end 248.75MB, increase: 89.73KB
07-06-2026 23:48:12-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:48:12-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:48:12-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
07-06-2026 23:48:12-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
07-06-2026 23:48:12-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:48:12-debug: [Build Memory track]: Sort some build options to settings.json start:248.78MB, end 248.81MB, increase: 27.75KB
07-06-2026 23:48:12-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:48:12-debug: // ---- build task Fill script data to settings ---- (2ms)
07-06-2026 23:48:12-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
07-06-2026 23:48:12-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:48:12-debug: [Build Memory track]: Fill script data to settings start:248.84MB, end 248.86MB, increase: 27.13KB
07-06-2026 23:48:12-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:48:12-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
07-06-2026 23:48:12-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
07-06-2026 23:48:12-debug: [Build Memory track]: Sort some build options to settings.json start:248.89MB, end 249.02MB, increase: 128.61KB
07-06-2026 23:49:17-debug: refresh db internal success
07-06-2026 23:49:17-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:49:17-debug: refresh db assets success
07-06-2026 23:49:17-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:49:17-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:49:17-debug: asset-db:refresh-all-database (162ms)
07-06-2026 23:49:17-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 23:49:17-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 23:49:18-debug: Query all assets info in project
07-06-2026 23:49:18-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:49:18-debug: Skip compress image, progress: 0%
07-06-2026 23:49:18-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:49:18-debug: Query asset bundle start, progress: 0%
07-06-2026 23:49:18-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:49:18-debug: Init all bundles start..., progress: 0%
07-06-2026 23:49:18-debug: // ---- build task Query asset bundle ----
07-06-2026 23:49:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:49:18-debug:   Number of all scenes: 0
07-06-2026 23:49:18-debug:   Number of other assets: 360
07-06-2026 23:49:18-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:49:18-debug:   Number of all scripts: 10
07-06-2026 23:49:18-debug: // ---- build task Query asset bundle ---- (11ms)
07-06-2026 23:49:18-log: run build task Query asset bundle success in 11 ms√, progress: 5%
07-06-2026 23:49:18-debug: Query asset bundle start, progress: 5%
07-06-2026 23:49:18-debug: [Build Memory track]: Query asset bundle start:250.61MB, end 249.84MB, increase: -783.16KB
07-06-2026 23:49:18-debug: // ---- build task Query asset bundle ----
07-06-2026 23:49:18-debug: // ---- build task Query asset bundle ---- (5ms)
07-06-2026 23:49:18-log: run build task Query asset bundle success in 5 ms√, progress: 10%
07-06-2026 23:49:18-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:49:18-debug: [Build Memory track]: Query asset bundle start:249.87MB, end 249.96MB, increase: 95.33KB
07-06-2026 23:49:18-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:49:18-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
07-06-2026 23:49:18-debug: [Build Memory track]: Sort some build options to settings.json start:249.99MB, end 250.02MB, increase: 27.52KB
07-06-2026 23:49:18-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:49:18-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
07-06-2026 23:49:18-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:49:18-debug: // ---- build task Fill script data to settings ---- (2ms)
07-06-2026 23:49:18-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
07-06-2026 23:49:18-debug: [Build Memory track]: Fill script data to settings start:250.05MB, end 250.08MB, increase: 27.00KB
07-06-2026 23:49:18-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:49:18-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:49:18-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
07-06-2026 23:49:18-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
07-06-2026 23:49:18-debug: [Build Memory track]: Sort some build options to settings.json start:250.10MB, end 250.23MB, increase: 128.20KB
07-06-2026 23:49:21-debug: Query all assets info in project
07-06-2026 23:49:21-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:49:21-debug: Skip compress image, progress: 0%
07-06-2026 23:49:21-debug: Init all bundles start..., progress: 0%
07-06-2026 23:49:21-debug: Query asset bundle start, progress: 0%
07-06-2026 23:49:21-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:49:21-debug: // ---- build task Query asset bundle ----
07-06-2026 23:49:21-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:49:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:49:21-debug:   Number of other assets: 360
07-06-2026 23:49:21-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:49:21-debug:   Number of all scenes: 0
07-06-2026 23:49:21-debug:   Number of all scripts: 10
07-06-2026 23:49:21-debug: // ---- build task Query asset bundle ---- (21ms)
07-06-2026 23:49:21-log: run build task Query asset bundle success in 21 ms√, progress: 5%
07-06-2026 23:49:21-debug: // ---- build task Query asset bundle ----
07-06-2026 23:49:21-debug: [Build Memory track]: Query asset bundle start:250.35MB, end 250.35MB, increase: 2.43KB
07-06-2026 23:49:21-debug: Query asset bundle start, progress: 5%
07-06-2026 23:49:21-debug: // ---- build task Query asset bundle ---- (5ms)
07-06-2026 23:49:21-log: run build task Query asset bundle success in 5 ms√, progress: 10%
07-06-2026 23:49:21-debug: [Build Memory track]: Query asset bundle start:250.38MB, end 250.46MB, increase: 86.28KB
07-06-2026 23:49:21-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:49:21-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:49:21-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
07-06-2026 23:49:21-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
07-06-2026 23:49:21-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:49:21-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:49:21-debug: [Build Memory track]: Sort some build options to settings.json start:250.49MB, end 250.52MB, increase: 27.74KB
07-06-2026 23:49:21-debug: // ---- build task Fill script data to settings ---- (2ms)
07-06-2026 23:49:21-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
07-06-2026 23:49:21-debug: [Build Memory track]: Fill script data to settings start:250.55MB, end 250.58MB, increase: 28.70KB
07-06-2026 23:49:21-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:49:21-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:49:21-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
07-06-2026 23:49:21-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
07-06-2026 23:49:21-debug: [Build Memory track]: Sort some build options to settings.json start:250.61MB, end 250.03MB, increase: -592.48KB
07-06-2026 23:50:34-debug: refresh db internal success
07-06-2026 23:50:34-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:50:34-debug: refresh db assets success
07-06-2026 23:50:34-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:50:34-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:50:34-debug: asset-db:refresh-all-database (187ms)
07-06-2026 23:50:34-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 23:50:34-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 23:50:35-debug: Query all assets info in project
07-06-2026 23:50:35-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:50:35-debug: Skip compress image, progress: 0%
07-06-2026 23:50:35-debug: Init all bundles start..., progress: 0%
07-06-2026 23:50:35-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:50:35-debug: Query asset bundle start, progress: 0%
07-06-2026 23:50:35-debug: // ---- build task Query asset bundle ----
07-06-2026 23:50:35-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:50:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:50:35-debug:   Number of all scenes: 0
07-06-2026 23:50:35-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:50:35-debug: // ---- build task Query asset bundle ---- (15ms)
07-06-2026 23:50:35-debug: [Build Memory track]: Query asset bundle start:251.55MB, end 251.51MB, increase: -38.68KB
07-06-2026 23:50:35-debug: Query asset bundle start, progress: 5%
07-06-2026 23:50:35-log: run build task Query asset bundle success in 15 ms√, progress: 5%
07-06-2026 23:50:35-debug:   Number of all scripts: 10
07-06-2026 23:50:35-debug:   Number of other assets: 360
07-06-2026 23:50:35-debug: // ---- build task Query asset bundle ----
07-06-2026 23:50:35-debug: // ---- build task Query asset bundle ---- (5ms)
07-06-2026 23:50:35-log: run build task Query asset bundle success in 5 ms√, progress: 10%
07-06-2026 23:50:35-debug: [Build Memory track]: Query asset bundle start:251.54MB, end 251.63MB, increase: 89.58KB
07-06-2026 23:50:35-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:50:35-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:50:35-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
07-06-2026 23:50:35-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
07-06-2026 23:50:35-debug: [Build Memory track]: Sort some build options to settings.json start:251.66MB, end 251.68MB, increase: 27.52KB
07-06-2026 23:50:35-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:50:35-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:50:35-debug: // ---- build task Fill script data to settings ---- (2ms)
07-06-2026 23:50:35-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
07-06-2026 23:50:35-debug: [Build Memory track]: Fill script data to settings start:251.71MB, end 251.74MB, increase: 26.62KB
07-06-2026 23:50:35-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:50:35-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:50:35-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
07-06-2026 23:50:35-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
07-06-2026 23:50:35-debug: [Build Memory track]: Sort some build options to settings.json start:251.77MB, end 251.89MB, increase: 127.73KB
07-06-2026 23:51:13-debug: refresh db internal success
07-06-2026 23:51:13-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:51:13-debug: refresh db assets success
07-06-2026 23:51:13-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:51:13-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:51:13-debug: asset-db:refresh-all-database (138ms)
07-06-2026 23:51:13-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 23:51:13-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 23:51:14-debug: Query all assets info in project
07-06-2026 23:51:14-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:51:14-debug: Skip compress image, progress: 0%
07-06-2026 23:51:14-debug: Init all bundles start..., progress: 0%
07-06-2026 23:51:14-debug: Query asset bundle start, progress: 0%
07-06-2026 23:51:14-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:51:14-debug: // ---- build task Query asset bundle ----
07-06-2026 23:51:14-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:51:14-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:51:14-debug:   Number of all scenes: 0
07-06-2026 23:51:14-debug:   Number of all scripts: 10
07-06-2026 23:51:14-debug:   Number of other assets: 360
07-06-2026 23:51:14-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:51:14-debug: // ---- build task Query asset bundle ---- (16ms)
07-06-2026 23:51:14-log: run build task Query asset bundle success in 16 ms√, progress: 5%
07-06-2026 23:51:14-debug: [Build Memory track]: Query asset bundle start:253.27MB, end 252.49MB, increase: -794.18KB
07-06-2026 23:51:14-debug: Query asset bundle start, progress: 5%
07-06-2026 23:51:14-debug: // ---- build task Query asset bundle ----
07-06-2026 23:51:14-debug: // ---- build task Query asset bundle ---- (7ms)
07-06-2026 23:51:14-log: run build task Query asset bundle success in 7 ms√, progress: 10%
07-06-2026 23:51:14-debug: [Build Memory track]: Query asset bundle start:252.52MB, end 252.63MB, increase: 112.72KB
07-06-2026 23:51:14-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:51:14-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:51:14-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
07-06-2026 23:51:14-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
07-06-2026 23:51:14-debug: [Build Memory track]: Sort some build options to settings.json start:252.66MB, end 252.69MB, increase: 27.44KB
07-06-2026 23:51:14-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:51:14-debug: // ---- build task Fill script data to settings ---- (2ms)
07-06-2026 23:51:14-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:51:14-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:51:14-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
07-06-2026 23:51:14-debug: [Build Memory track]: Fill script data to settings start:252.72MB, end 252.74MB, increase: 26.30KB
07-06-2026 23:51:14-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:51:14-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
07-06-2026 23:51:14-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
07-06-2026 23:51:14-debug: [Build Memory track]: Sort some build options to settings.json start:252.77MB, end 252.90MB, increase: 129.66KB
07-06-2026 23:52:40-debug: refresh db internal success
07-06-2026 23:52:40-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:52:40-debug: refresh db assets success
07-06-2026 23:52:40-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:52:40-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:52:40-debug: asset-db:refresh-all-database (721ms)
07-06-2026 23:52:40-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 23:52:40-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 23:52:41-debug: Query all assets info in project
07-06-2026 23:52:41-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:52:41-debug: Skip compress image, progress: 0%
07-06-2026 23:52:41-debug: Init all bundles start..., progress: 0%
07-06-2026 23:52:41-debug: Query asset bundle start, progress: 0%
07-06-2026 23:52:41-debug: // ---- build task Query asset bundle ----
07-06-2026 23:52:41-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:52:41-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:52:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:52:41-debug:   Number of all scripts: 10
07-06-2026 23:52:41-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:52:41-debug:   Number of all scenes: 0
07-06-2026 23:52:41-debug:   Number of other assets: 360
07-06-2026 23:52:41-debug: // ---- build task Query asset bundle ---- (25ms)
07-06-2026 23:52:41-log: run build task Query asset bundle success in 25 ms√, progress: 5%
07-06-2026 23:52:41-debug: Query asset bundle start, progress: 5%
07-06-2026 23:52:41-debug: // ---- build task Query asset bundle ----
07-06-2026 23:52:41-debug: [Build Memory track]: Query asset bundle start:231.22MB, end 231.22MB, increase: -3.41KB
07-06-2026 23:52:41-debug: // ---- build task Query asset bundle ---- (18ms)
07-06-2026 23:52:41-debug: [Build Memory track]: Query asset bundle start:231.25MB, end 231.33MB, increase: 87.95KB
07-06-2026 23:52:41-log: run build task Query asset bundle success in 18 ms√, progress: 10%
07-06-2026 23:52:41-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:52:41-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:52:41-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
07-06-2026 23:52:41-debug: [Build Memory track]: Sort some build options to settings.json start:231.36MB, end 231.39MB, increase: 27.58KB
07-06-2026 23:52:41-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:52:41-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:52:41-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
07-06-2026 23:52:41-debug: // ---- build task Fill script data to settings ---- (3ms)
07-06-2026 23:52:41-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
07-06-2026 23:52:41-debug: [Build Memory track]: Fill script data to settings start:231.42MB, end 230.71MB, increase: -726.58KB
07-06-2026 23:52:41-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:52:41-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:52:41-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
07-06-2026 23:52:41-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
07-06-2026 23:52:41-debug: [Build Memory track]: Sort some build options to settings.json start:230.74MB, end 230.87MB, increase: 131.63KB
07-06-2026 23:53:41-debug: refresh db internal success
07-06-2026 23:53:41-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:53:41-debug: refresh db assets success
07-06-2026 23:53:41-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:53:41-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:53:41-debug: asset-db:refresh-all-database (136ms)
07-06-2026 23:53:41-debug: asset-db:worker-effect-data-processing (4ms)
07-06-2026 23:53:41-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 23:53:42-debug: Query all assets info in project
07-06-2026 23:53:42-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:53:42-debug: Skip compress image, progress: 0%
07-06-2026 23:53:42-debug: Init all bundles start..., progress: 0%
07-06-2026 23:53:42-debug: // ---- build task Query asset bundle ----
07-06-2026 23:53:42-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:53:42-debug: Query asset bundle start, progress: 0%
07-06-2026 23:53:42-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:53:42-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:53:42-debug:   Number of all scripts: 10
